------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  114854.064
  Time zero on CPU 1             :   0.699771800000000E+01  s.
  Internal wall clock time zero  :           520688934.064  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 738B8C60-B72D-4832-A6CA-DCF880818108

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.799       1.540       0.263       0.885       0.074       2.544       0.552       6.657
  | Times    1:        0.724       1.462       0.354       0.833       0.074       2.665       0.545       6.657
  | Times    2:        0.892       1.740       0.437       0.966       0.078       1.987       0.557       6.657
  | Times    3:        0.851       1.912       0.545       0.959       0.078       1.757       0.555       6.657
  | Times    4:        0.953       1.805       0.403       1.166       0.069       1.701       0.561       6.657
  | Times    5:        0.889       1.920       0.484       1.130       0.069       1.608       0.557       6.657
  | Times    6:        1.042       1.994       0.441       1.137       0.073       1.411       0.560       6.657
  | Times    7:        0.977       2.103       0.495       1.121       0.073       1.330       0.559       6.657
  | Times    8:        1.076       1.943       0.425       1.163       0.075       1.403       0.573       6.657
  | Times    9:        0.922       2.061       0.450       1.108       0.074       1.472       0.569       6.657
  | Times   10:        0.994       2.056       0.416       1.165       0.070       1.404       0.552       6.657
  | Times   11:        1.081       2.028       0.452       1.190       0.070       1.277       0.560       6.657
  | Times   12:        0.693       1.555       0.431       0.691       0.065       2.685       0.538       6.657
  | Times   13:        0.660       1.062       0.156       0.673       0.065       3.515       0.527       6.657
  | Times   14:        0.791       1.985       0.666       0.777       0.064       1.823       0.552       6.657
  | Times   15:        0.681       1.083       0.157       0.741       0.064       3.386       0.546       6.657
  | Times   16:        0.687       2.116       0.465       1.148       0.047       1.667       0.527       6.657
  | Times   17:        0.624       1.586       0.251       1.129       0.047       2.507       0.514       6.657
  | Times   18:        0.700       2.021       0.436       1.220       0.044       1.702       0.534       6.657
  | Times   19:        0.725       1.898       0.302       1.217       0.044       1.937       0.534       6.657
  | Times   20:        0.824       2.120       0.435       1.249       0.056       1.427       0.548       6.657
  | Times   21:        0.788       2.025       0.368       1.235       0.056       1.646       0.539       6.657
  | Times   22:        0.809       2.086       0.417       1.265       0.045       1.490       0.545       6.657
  | Times   23:        0.803       2.028       0.364       1.261       0.045       1.615       0.542       6.657
  | Times   24:        0.592       3.279       1.025       0.630       0.006       0.595       0.530       6.657
  | Times   25:        0.629       3.367       0.996       0.737       0.005       0.378       0.544       6.657
  | Times   26:        0.656       3.407       0.998       0.736       0.006       0.319       0.536       6.657
  | Times   27:        0.709       3.568       1.013       0.815       0.006       0.013       0.534       6.657
  | Times   28:        0.711       3.605       1.029       0.740       0.006       0.033       0.535       6.657
  | Times   29:        0.643       3.400       1.032       0.652       0.006       0.399       0.527       6.657
  | Times   30:        0.630       3.239       0.954       0.625       0.006       0.667       0.536       6.657
  | Times   31:        0.657       3.312       0.996       0.660       0.006       0.490       0.537       6.657
  | Times   32:        0.562       1.125       0.189       0.645       0.051       1.990       2.093       6.657
  | Times   33:        0.509       1.081       0.264       0.610       0.051       2.053       2.089       6.657
  | Times   34:        0.643       1.310       0.327       0.713       0.060       1.508       2.097       6.657
  | Times   35:        0.614       1.410       0.414       0.712       0.060       1.354       2.093       6.657
  | Times   36:        0.709       1.359       0.318       0.860       0.054       1.258       2.100       6.657
  | Times   37:        0.670       1.432       0.373       0.826       0.054       1.206       2.096       6.657
  | Times   38:        0.750       1.493       0.351       0.853       0.052       1.056       2.103       6.657
  | Times   39:        0.724       1.562       0.378       0.836       0.052       1.005       2.100       6.657
  | Times   40:        0.771       1.473       0.342       0.871       0.054       1.041       2.107       6.657
  | Times   41:        0.672       1.543       0.356       0.820       0.054       1.111       2.102       6.657
  | Times   42:        0.726       1.539       0.334       0.855       0.051       1.060       2.093       6.657
  | Times   43:        0.786       1.507       0.351       0.874       0.051       0.990       2.099       6.657
  | Times   44:        0.523       1.159       0.325       0.538       0.049       1.983       2.080       6.657
  | Times   45:        0.473       0.786       0.118       0.530       0.049       2.628       2.073       6.657
  | Times   46:        0.563       1.470       0.507       0.571       0.060       1.392       2.095       6.657
  | Times   47:        0.488       0.806       0.119       0.547       0.060       2.549       2.088       6.657
  | Times   48:        0.494       1.577       0.351       0.851       0.035       1.279       2.070       6.657
  | Times   49:        0.441       1.194       0.190       0.816       0.035       1.921       2.060       6.657
  | Times   50:        0.510       1.497       0.332       0.894       0.033       1.313       2.080       6.657
  | Times   51:        0.534       1.427       0.224       0.896       0.032       1.465       2.078       6.657
  | Times   52:        0.616       1.579       0.336       0.917       0.041       1.080       2.089       6.657
  | Times   53:        0.572       1.526       0.286       0.910       0.041       1.244       2.080       6.657
  | Times   54:        0.592       1.549       0.325       0.938       0.031       1.137       2.085       6.657
  | Times   55:        0.588       1.530       0.283       0.938       0.031       1.203       2.083       6.657
  | Times   56:        0.433       2.447       0.758       0.469       0.004       0.464       2.081       6.657
  | Times   57:        0.463       2.492       0.768       0.543       0.004       0.305       2.082       6.657
  | Times   58:        0.480       2.529       0.756       0.542       0.004       0.261       2.085       6.657
  | Times   59:        0.516       2.664       0.785       0.598       0.004       0.010       2.080       6.657
  | Times   60:        0.522       2.669       0.783       0.548       0.004       0.046       2.085       6.657
  | Times   61:        0.465       2.539       0.779       0.485       0.004       0.310       2.076       6.657
  | Times   62:        0.455       2.407       0.722       0.471       0.004       0.520       2.078       6.657
  | Times   63:        0.466       2.454       0.756       0.484       0.004       0.416       2.077       6.657
  | Times   64:        0.381       0.773       0.129       0.402       0.034       1.415       3.522       6.657
