------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185145.043
  Time zero on CPU 1             :   0.557784600000000E+01  s.
  Internal wall clock time zero  :           520887105.043  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1150A6BC-9BA1-4B41-A484-3C7A00134CC7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    141       0.00000           0.397848           10.82600
    142       0.00000           0.401080           10.91394
    143       0.00000           0.404256           11.00037
    144       0.00000           0.407481           11.08813
    145       0.00000           0.410279           11.16427
    146       0.00000           0.418514           11.38835
    147       0.00000           0.420715           11.44825
    148       0.00000           0.425680           11.58334
    149       0.00000           0.430270           11.70825
    150       0.00000           0.439881           11.96976
    151       0.00000           0.441947           12.02600
    152       0.00000           0.448093           12.19324
    153       0.00000           0.452954           12.32551
    154       0.00000           0.456857           12.43171
    155       0.00000           0.461069           12.54632
    156       0.00000           0.462092           12.57416
    157       0.00000           0.464290           12.63399
    158       0.00000           0.467320           12.71641
    159       0.00000           0.474746           12.91849
    160       0.00000           0.476633           12.96985
    161       0.00000           0.478086           13.00938
    162       0.00000           0.484209           13.17598
    163       0.00000           0.488655           13.29698
    164       0.00000           0.495161           13.47400
    165       0.00000           0.500371           13.61579
    166       0.00000           0.504650           13.73223
    167       0.00000           0.511088           13.90740
    168       0.00000           0.514196           13.99197
    169       0.00000           0.515226           14.02001
    170       0.00000           0.523074           14.23357
    171       0.00000           0.529399           14.40568
    172       0.00000           0.532411           14.48765
    173       0.00000           0.535136           14.56180
    174       0.00000           0.542854           14.77180
    175       0.00000           0.548574           14.92745
    176       0.00000           0.549872           14.96277
    177       0.00000           0.555096           15.10493
    178       0.00000           0.562414           15.30407
    179       0.00000           0.564697           15.36618
    180       0.00000           0.566483           15.41478
    181       0.00000           0.569885           15.50737
    182       0.00000           0.579853           15.77861
    183       0.00000           0.580946           15.80835
    184       0.00000           0.584690           15.91022
    185       0.00000           0.589905           16.05214
    186       0.00000           0.593675           16.15473
    187       0.00000           0.594706           16.18278
    188       0.00000           0.598191           16.27761
    189       0.00000           0.608381           16.55488
    190       0.00000           0.609109           16.57470
    191       0.00000           0.613499           16.69415
    192       0.00000           0.625958           17.03319
    193       0.00000           0.627589           17.07756
    194       0.00000           0.631250           17.17720
    195       0.00000           0.635707           17.29848
    196       0.00000           0.638607           17.37738
    197       0.00000           0.644307           17.53250
    198       0.00000           0.651003           17.71470
    199       0.00000           0.655644           17.84099
    200       0.00000           0.660696           17.97846
    201       0.00000           0.666873           18.14654
    202       0.00000           0.667545           18.16483
    203       0.00000           0.672415           18.29735
    204       0.00000           0.675478           18.38070
    205       0.00000           0.681877           18.55481
    206       0.00000           0.684955           18.63858
    207       0.00000           0.690672           18.79414
